
m1 Documentation
- 11-19-2018 - 09:09PM -


Example for CANopen Library

- - - - - - - - Object Description - - - - - - - - - -
-------------------------------------------------------

============ Line 0 ============

Summary of line 0:
---------------------------------------------------------------------------
1000	Device Type
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129B:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129B:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 129C - Client SDO Parameter 29:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
129C:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

129C:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129C:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129C:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 129D - Client SDO Parameter 30:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
129D:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

129D:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129D:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129D:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 129E - Client SDO Parameter 31:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
129E:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

129E:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129E:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129E:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 129F - Client SDO Parameter 32:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
129F:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

129F:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129F:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

129F:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A0 - Client SDO Parameter 33:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A0:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A0:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A0:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A0:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A1 - Client SDO Parameter 34:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A1:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A1:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A1:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A1:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A2 - Client SDO Parameter 35:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A2:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A2:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A2:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A2:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A3 - Client SDO Parameter 36:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A3:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A3:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A3:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A3:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A4 - Client SDO Parameter 37:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A4:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A4:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A4:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A4:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A5 - Client SDO Parameter 38:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A5:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A5:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A5:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A5:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A6 - Client SDO Parameter 39:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A6:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A6:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A6:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A6:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A7 - Client SDO Parameter 40:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A7:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A7:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A7:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A7:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A8 - Client SDO Parameter 41:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A8:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A8:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A8:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A8:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12A9 - Client SDO Parameter 42:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12A9:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12A9:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A9:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12A9:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12AA - Client SDO Parameter 43:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12AA:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12AA:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AA:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AA:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12AB - Client SDO Parameter 44:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12AB:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12AB:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AB:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AB:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12AC - Client SDO Parameter 45:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12AC:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12AC:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AC:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AC:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12AD - Client SDO Parameter 46:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12AD:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12AD:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AD:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AD:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12AE - Client SDO Parameter 47:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12AE:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12AE:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AE:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AE:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12AF - Client SDO Parameter 48:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12AF:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12AF:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AF:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12AF:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B0 - Client SDO Parameter 49:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B0:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B0:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B0:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B0:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B1 - Client SDO Parameter 50:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B1:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B1:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B1:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B1:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B2 - Client SDO Parameter 51:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B2:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B2:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B2:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B2:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B3 - Client SDO Parameter 52:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B3:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B3:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B3:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B3:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B4 - Client SDO Parameter 53:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B4:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B4:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B4:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B4:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B5 - Client SDO Parameter 54:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B5:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B5:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B5:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B5:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B6 - Client SDO Parameter 55:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B6:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B6:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B6:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B6:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B7 - Client SDO Parameter 56:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B7:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B7:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B7:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B7:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B8 - Client SDO Parameter 57:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B8:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B8:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B8:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B8:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12B9 - Client SDO Parameter 58:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12B9:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12B9:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B9:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12B9:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12BA - Client SDO Parameter 59:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12BA:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12BA:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BA:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BA:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12BB - Client SDO Parameter 60:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12BB:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12BB:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BB:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BB:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12BC - Client SDO Parameter 61:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12BC:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12BC:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BC:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BC:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12BD - Client SDO Parameter 62:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12BD:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12BD:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BD:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BD:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12BE - Client SDO Parameter 63:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12BE:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12BE:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BE:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BE:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12BF - Client SDO Parameter 64:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12BF:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12BF:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BF:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12BF:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C0 - Client SDO Parameter 65:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C0:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C0:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C0:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C0:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C1 - Client SDO Parameter 66:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C1:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C1:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C1:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C1:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C2 - Client SDO Parameter 67:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C2:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

